User-agent: *
#
# This is to slow down any crawling so as not to put pressure on your server
Crawl-Delay: 30
Disallow: /backups/
Disallow: /db/
Disallow: /doc/
Disallow: /dump/
Disallow: /installer/
Disallow: /lang/
Disallow: /lib/
Disallow: /maps/
Disallow: /mods/
Disallow: /modules/
Disallow: /popups/
Disallow: /temp/
Disallow: /templates/
Disallow: /templates_c/
Disallow: /tests/
Disallow: /tiki_tests/
Disallow: /about.php
Disallow: /get_strings.php
Disallow: /tiki-admin
Disallow: /tiki-all_languages.php
Disallow: /tiki-backlinks.php
Disallow: /tiki-browse_categories.php
Disallow: /tiki-calendar.php
Disallow: /tiki-editpage.php
Disallow: /tiki-edit_translation.php
Disallow: /tiki-index.php?page=SandBox
Disallow: /tiki-index_p.php
Disallow: /tiki-install.php
Disallow: /tiki-lastchanges.php
Disallow: /tiki-list_file_gallery.php
Disallow: /tiki-likepages.php
Disallow: /tiki-listpages.php
Disallow: /tiki-login_scr.php
Disallow: /tiki-orphan_pages.php
Disallow: /tiki-pagehistory.php
Disallow: /tiki-print.php
Disallow: /tiki-print_article.php
Disallow: /tiki-print_blog_post.php
Disallow: /tiki-print_multi_pages.php
Disallow: /tiki-print_pages.php
Disallow: /tiki-register.php
Disallow: /tiki-share.php
Disallow: /tiki-slideshow.php
Disallow: /tiki-slideshow2.php
Disallow: /tiki-tell_a_friend.php
Disallow: /tiki-user_information.php
Disallow: /tiki-view_cache.php
Disallow: /tiki-index_raw.php

# Disallow mobile
Disallow: /tiki-*.php?*mode=mobile*
Disallow: /*&mode=mobile*

# Disallow fullscreen mode
Disallow: /tiki-*.php?*fullscreen=y*
Disallow: /*&fullscreen=y*
